Music Scene,Note Index,Combo Type
All_The_Way_North_Hard.mid,135,5
Never_Gonna_Give_You_Up_Hard.mid,2,3
All_The_Way_North_Normal.mid,3,5
Never_Gonna_Give_You_Up_Easy.mid,43,4
Never_Gonna_Give_You_Up_Hard.mid,4,3
Lian_Xue_Hard.mid,2,2
All_The_Way_North_Normal.mid,18,2
Never_Gonna_Give_You_Up_Hard.mid,2,5
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Easy.mid,13,3
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Easy.mid,2,4
Never_Gonna_Give_You_Up_Easy.mid,12,3
Tutorial.mid,0,2
Tutorial.mid,0,2
All_The_Way_North_Normal.mid,4,5
All_The_Way_North_Hard.mid,2,2
All_The_Way_North_Hard.mid,2,4
Never_Gonna_Give_You_Up_Easy.mid,19,5
Never_Gonna_Give_You_Up_Easy.mid,19,2
All_The_Way_North_Hard.mid,2,3
All_The_Way_North_Hard.mid,2,4
All_The_Way_North_Normal.mid,36,4
All_The_Way_North_Normal.mid,2,3
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Easy.mid,80,4
Never_Gonna_Give_You_Up_Easy.mid,31,2
All_The_Way_North_Easy.mid,85,4
All_The_Way_North_Hard.mid,2,3
Never_Gonna_Give_You_Up_Normal.mid,3,4
Never_Gonna_Give_You_Up_Hard.mid,2,5
Never_Gonna_Give_You_Up_Normal.mid,11,2
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Easy.mid,2,4
All_The_Way_North_Normal.mid,2,2
Never_Gonna_Give_You_Up_Easy.mid,2,2
Never_Gonna_Give_You_Up_Easy.mid,2,5
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Hard.mid,2,2
All_The_Way_North_Hard.mid,2,2
All_The_Way_North_Hard.mid,2,2
Never_Gonna_Give_You_Up_Easy.mid,3,4
All_The_Way_North_Hard.mid,2,3
All_The_Way_North_Hard.mid,2,3
All_The_Way_North_Hard.mid,2,3
All_The_Way_North_Normal.mid,3,4
Never_Gonna_Give_You_Up_Hard.mid,8,3
Never_Gonna_Give_You_Up_Easy.mid,5,5
Tutorial.mid,0,2
All_The_Way_North_Hard.mid,2,4
Tutorial.mid,0,2
All_The_Way_North_Hard.mid,5,3
Never_Gonna_Give_You_Up_Normal.mid,2,2
Never_Gonna_Give_You_Up_Normal.mid,3,3
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Normal.mid,6,2
Tutorial.mid,0,2
Tutorial.mid,0,2
All_The_Way_North_Hard.mid,2,2
Never_Gonna_Give_You_Up_Hard.mid,3,2
Tutorial.mid,0,2
Lian_Xue_Hard.mid,2,5
Never_Gonna_Give_You_Up_Easy.mid,2,4
Lian_Xue_Hard.mid,2,2
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Normal.mid,2,5
Never_Gonna_Give_You_Up_Hard.mid,2,5
Never_Gonna_Give_You_Up_Normal.mid,6,4
Never_Gonna_Give_You_Up_Easy.mid,28,4
All_The_Way_North_Easy.mid,2,3
All_The_Way_North_Easy.mid,5,4
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Easy.mid,15,3
All_The_Way_North_Easy.mid,27,3
Never_Gonna_Give_You_Up_Easy.mid,11,2
Never_Gonna_Give_You_Up_Easy.mid,30,3
Never_Gonna_Give_You_Up_Normal.mid,4,4
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Easy.mid,6,3
Never_Gonna_Give_You_Up_Hard.mid,3,2
Never_Gonna_Give_You_Up_Hard.mid,3,3
All_The_Way_North_Hard.mid,2,3
Never_Gonna_Give_You_Up_Hard.mid,19,3
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Easy.mid,2,4
Never_Gonna_Give_You_Up_Normal.mid,3,3
Lian_Xue_Hard.mid,17,2
Never_Gonna_Give_You_Up_Hard.mid,2,5
Lian_Xue_Hard.mid,2,2
Never_Gonna_Give_You_Up_Hard.mid,8,4
Never_Gonna_Give_You_Up_Normal.mid,11,2
null,7,3
Never_Gonna_Give_You_Up_Hard.mid,2,4
All_The_Way_North_Normal.mid,2,3
All_The_Way_North_Hard.mid,2,3
Never_Gonna_Give_You_Up_Easy.mid,2,2
Never_Gonna_Give_You_Up_Normal.mid,3,2
Tutorial.mid,0,2
All_The_Way_North_Normal.mid,2,4
Never_Gonna_Give_You_Up_Normal.mid,43,5
All_The_Way_North_Hard.mid,8,2
Never_Gonna_Give_You_Up_Easy.mid,2,2
All_The_Way_North_Normal.mid,5,3
All_The_Way_North_Hard.mid,38,2
Tutorial.mid,0,2
Never_Gonna_Give_You_Up_Hard.mid,5,2
All_The_Way_North_Hard.mid,2,3
All_The_Way_North_Hard.mid,6,3
Never_Gonna_Give_You_Up_Easy.mid,3,4
Tutorial.mid,0,2
All_The_Way_North_Hard.mid,2,2
Tutorial.mid,0,2
All_The_Way_North_Easy.mid,15,2
Never_Gonna_Give_You_Up_Hard.mid,3,5
All_The_Way_North_Hard.mid,2,3
Tutorial.mid,0,2
All_The_Way_North_Normal.mid,2,3
All_The_Way_North_Hard.mid,7,4
Lian_Xue_Easy.mid,2,5
All_The_Way_North_Hard.mid,2,3
Never_Gonna_Give_You_Up_Normal.mid,2,4
Never_Gonna_Give_You_Up_Normal.mid,133,2
All_The_Way_North_Hard.mid,12,3
All_The_Way_North_Normal.mid,2,4
All_The_Way_North_Normal.mid,2,3
All_The_Way_North_Hard.mid,2,3
Never_Gonna_Give_You_Up_Normal.mid,3,2
